,amount (elim was here),blockTimestamp,depositId,staker,lock,transactionHash
0,40579642074075663866,1669243415,1,0xf4e31d2545874d75a51eb42663383baad04af8f5,2419200,0x02d57f2f347aaecde7255f69ed84adcb3c22e482d65c2d5a19c2f12153e3bd87
1,252200009087515064483,1670084771,0,0x0b80c830e505fa35b4b029035ab04922783cb9dc,2419200,0x0eb861f23bcb74a04ba67c9d1dc919ca512b497b1d93f3a1d7e53159d1d562a3
2,660828332766213401049,1667433311,0,0x10b0a72ea6110a4b985e21f62c4e30d09ccec89c,31449600,0x122f01c16f933278c985b6670111ea8738d96369207a912040425c8886ba5647
3,272378459559974925,1669614635,1,0xe8dc9c87e3938132517431f34a16857e1a2e6802,31449600,0x182f2710b8f86ef3599e14d24d05e91fd3ebf86308a962634f2148091cf74f12
4,10000000000000000000,1667403563,0,0x12006a7e5463cc024d488fa57191bc74aae5edb4,31449600,0x18eb8b3be0f9bf6046f04003c2dd7a66ebd8d2413e9f22eefe5d1d8ed5c88aaa
5,50000000000000000000,1667405435,0,0xd5835db0959569622681dcff1e72b0936170bd6b,31449600,0x199d263de4a1225943d3166b8c8cf08a37aa47e84194a68c664c54c939a37940
6,10000000000000000000,1668564923,7,0xd5835db0959569622681dcff1e72b0936170bd6b,16934400,0x1f885bcc2956e783f8854f49bec3d0055bbb251d9f5973c30a9b12efa3e782d8
7,1000000000000000000,1668006419,0,0xbc450c9eced158c6bd1affa8d37153e278e63e68,3024000,0x2111d242ca02cb04e4599572cd06652b9f57d56063371dfdef8e2454ce6f42e5
8,25000000000000000000,1668564911,6,0xd5835db0959569622681dcff1e72b0936170bd6b,9072000,0x239bbfe8b0be95339f6f85d761195853734a1bdfeb01cdb9466170d45c7c9ae4
9,84471160042233052754,1670061863,2,0x39bbb8c321fdf88804c4f82487cb91115f1ec780,31449600,0x24f9a0674a03c10328350ae1957ff5ccb5a074cfee1f89d4a1d2ba803fc41d44
10,22285192834488940268,1671448499,1,0x0d6d80655e016b1e9ee9d3e4c55b33a4b5a3f7ad,31449600,0x2700bd0b4163062c1e67d83043cdf5ec8ad6d4dd495912c025b1ddd76e52ef9d
11,28232390895805528972,1667426903,1,0x12006a7e5463cc024d488fa57191bc74aae5edb4,31449600,0x2b21645efc3bff1539f4b50cf7c3132dfd224192bfb5bb9e53fa9c704293837a
12,32595445167956627451,1672099775,1,0x9155927619c94bf4a1d931e487dee74c92017930,31449600,0x2c5b47781c1b271807006030f48d465a74e5c3daa25b0ead957af1d651510ccf
13,200000000000000000,1667837855,2,0xbed1c5e364015279062f8e2d82c48270617c79c6,31449600,0x33551fdbae519a8153530a4a5061ef2084ec27cd9b7f51b065f51fd10d0f13b5
14,14823045921960599519,1668966191,0,0x0d6d80655e016b1e9ee9d3e4c55b33a4b5a3f7ad,31449600,0x36546004c316de2602ac03c12f816a50fa5caff0faae7f6f75f9a5e649bb5cd4
15,214213147361603818432,1667433887,1,0x10b0a72ea6110a4b985e21f62c4e30d09ccec89c,31449600,0x3bf432e8ca2adc3adc0eb0c0a91fbe4b72cf94c27caad801f2346f7efcbc7b83
